************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    224
0x000007fefb390000             0xb000                0x1 C:\Windows\system32\WINNSI.DLL
0x000007fefa8e0000             0x8000                0x1 C:\Windows\system32\rasadhlp.dll
0x000007fefb310000            0x53000                0x1 C:\Windows\System32\fwpuclnt.dll
0x000007fefd3d0000             0xb000                0x2 C:\Windows\system32\secur32.dll
0x000007fefd660000            0x25000                0x7 C:\Windows\system32\SSPICLI.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefd0b0000            0xb3000                0x1 C:\Windows\system32\kerberos.DLL
0x000007fefd8a0000             0xf000                0x2 C:\Windows\system32\MSASN1.dll
0x000007fefd1e0000            0x22000                0x2 C:\Windows\system32\bcrypt.dll
0x000007fefccd0000            0x4c000                0x1 C:\Windows\system32\bcryptprimitives.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
0x000007fefd9d0000           0x166000                0x1 C:\Windows\system32\CRYPT32.DLL
************************************************************************
WmiPrvSE.exe pid:   2032
Command line : C:\Windows\system32\wbem\wmiprvse.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ff470000            0x5d000             0xffff C:\Windows\system32\wbem\wmiprvse.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007fef43a0000            0x86000             0xffff C:\Windows\system32\wbemcomn.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007fef4050000            0xe2000             0xffff C:\Windows\system32\wbem\FastProx.dll
0x000007fefc900000            0x27000             0xffff C:\Windows\system32\NTDSAPI.dll
0x000007fef3b30000            0x16000             0xffff C:\Windows\system32\NCObjAPI.DLL
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\system32\CRYPTBASE.dll
0x000007fefac70000            0x2d000                0x1 C:\Windows\system32\ntmarta.dll
0x000007fefef00000            0x50000                0x1 C:\Windows\system32\WLDAP32.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefd090000            0x17000                0x1 C:\Windows\system32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\system32\RpcRtRemote.dll
0x000007fef3d40000            0x14000                0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x000007fef3c90000            0x26000                0x1 C:\Windows\system32\wbem\wmiutils.dll
0x000007fef38b0000           0x1fa000                0x1 C:\Windows\system32\wbem\cimwin32.dll
0x000007fef5db0000            0x4c000                0x1 C:\Windows\system32\framedynos.dll
0x000007fefd660000            0x25000                0x4 C:\Windows\system32\SspiCli.dll
0x000007fefb840000            0x11000                0x2 C:\Windows\system32\WTSAPI32.dll
0x000007fefdb40000            0x1a000                0x2 C:\Windows\system32\DEVOBJ.dll
0x000007fefd8b0000            0x36000                0x4 C:\Windows\system32\CFGMGR32.dll
0x000007fefb7f0000            0x27000                0x4 C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb390000             0xb000                0x4 C:\Windows\system32\WINNSI.DLL
0x000007fefb100000            0x11000                0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb020000            0x18000                0x1 C:\Windows\system32\dhcpcsvc.DLL
0x000007fefceb0000            0x5b000                0x1 C:\Windows\system32\DNSAPI.dll
0x000007fefad40000             0x8000                0x1 C:\Windows\system32\WINBRAND.dll
0x0000000074db0000             0x3000                0x1 C:\Windows\system32\SECURITY.DLL
0x000007fefd3d0000             0xb000                0x1 C:\Windows\system32\SECUR32.DLL
0x000007fefcc80000             0x9000                0x1 C:\Windows\system32\credssp.dll
0x000007fefcc90000             0x8000                0x1 C:\Windows\system32\pwdssp.dll
0x000007fefce20000            0x59000                0x1 C:\Windows\system32\schannel.DLL
0x000007fefd9d0000           0x166000                0x1 C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0x1 C:\Windows\system32\MSASN1.dll
0x000007fefae90000            0x15000                0x7 C:\Windows\system32\wkscli.dll
0x000007fefa710000             0xf000                0x1 C:\Windows\system32\cscapi.dll
0x000007fef15e0000            0x44000                0x1 C:\Windows\system32\wbem\ntevt.dll
0x000007fef1590000            0x4e000                0x1 C:\Windows\system32\PROVTHRD.dll
0x000007fef1570000            0x17000                0x1 C:\Windows\system32\msvcirt.dll
0x000007fef4430000             0x9000                0x1 C:\Windows\system32\WSOCK32.dll
0x000007fefd2a0000            0x6d000                0x1 C:\Windows\system32\wevtapi.dll
0x000007fefd7d0000            0x3d000                0x1 C:\Windows\system32\WINSTA.dll
0x000007fefa6e0000            0x2c000                0x1 C:\Windows\system32\POWRPROF.dll
0x000007feff9d0000           0x1d7000                0x1 C:\Windows\system32\SETUPAPI.dll
0x000007fefaeb0000            0x16000                0x1 C:\Windows\system32\NETAPI32.DLL
0x000007fefccc0000             0xc000                0x6 C:\Windows\system32\netutils.dll
0x000007fefd310000            0x23000                0xb C:\Windows\system32\srvcli.dll
0x000007fefa840000            0x14000                0xe C:\Windows\system32\SAMCLI.DLL
0x000007fefce80000            0x30000                0x4 C:\Windows\system32\LOGONCLI.DLL
0x000007fefa8f0000            0x12000                0x1 C:\Windows\system32\BROWCLI.DLL
0x000007fefb370000             0xa000                0x4 C:\Windows\system32\SCHEDCLI.DLL
0x000007fefbb40000             0xc000                0x2 C:\Windows\system32\DSROLE.DLL
************************************************************************
vds.exe pid:   2128
Command line : C:\Windows\System32\vds.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00000000ffe20000            0x86000             0xffff C:\Windows\System32\vds.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x0000000077680000           0x11f000             0xffff C:\Windows\system32\kernel32.dll
0x000007fefdb60000            0x6b000             0xffff C:\Windows\system32\KERNELBASE.dll
0x00000000777a0000            0xfa000             0xffff C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000             0xffff C:\Windows\system32\GDI32.dll
0x000007feff410000             0xe000             0xffff C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000             0xffff C:\Windows\system32\USP10.dll
0x000007feff190000            0x9f000             0xffff C:\Windows\system32\msvcrt.dll
0x000007fefc490000            0x19000             0xffff C:\Windows\System32\ATL.DLL
0x000007feff040000            0x1f000             0xffff C:\Windows\SYSTEM32\sechost.dll
0x000007fefedd0000           0x12e000             0xffff C:\Windows\system32\RPCRT4.dll
0x000007feff9d0000           0x1d7000             0xffff C:\Windows\system32\SETUPAPI.dll
0x000007fefd8b0000            0x36000             0xffff C:\Windows\system32\CFGMGR32.dll
0x000007fefe960000            0xdb000             0xffff C:\Windows\system32\ADVAPI32.dll
0x000007feff420000            0xd7000             0xffff C:\Windows\system32\OLEAUT32.dll
0x000007fefea40000           0x201000             0xffff C:\Windows\system32\ole32.dll
0x000007fefdb40000            0x1a000             0xffff C:\Windows\system32\DEVOBJ.dll
0x000007fef2a60000             0x7000             0xffff C:\Windows\System32\OSUNINST.dll
0x000007fef5570000            0x33000             0xffff C:\Windows\System32\vdsutil.dll
0x000007fefaeb0000            0x16000             0xffff C:\Windows\System32\NETAPI32.dll
0x000007fefccc0000             0xc000             0xffff C:\Windows\System32\netutils.dll
0x000007fefd310000            0x23000             0xffff C:\Windows\System32\srvcli.dll
0x000007fefae90000            0x15000             0xffff C:\Windows\System32\wkscli.dll
0x000007feff620000            0x4d000             0xffff C:\Windows\system32\WS2_32.dll
0x000007feff670000             0x8000             0xffff C:\Windows\system32\NSI.dll
0x000007feff680000            0x2e000                0x2 C:\Windows\system32\IMM32.DLL
0x000007feff300000           0x109000                0x1 C:\Windows\system32\MSCTF.dll
0x000007fef2a10000            0x19000                0x1 C:\Windows\system32\UEXFAT.dll
0x000007fef2960000            0x28000                0xa C:\Windows\System32\ulib.dll
0x000007fef27b0000            0x30000                0x5 C:\Windows\System32\ifsutil.dll
0x000007fef26d0000            0x2d000                0x1 C:\Windows\system32\UUDF.dll
0x000007fef2650000            0x66000                0x1 C:\Windows\system32\UNTFS.dll
0x000007fef2430000            0x22000                0x1 C:\Windows\system32\UFAT.dll
0x000007fef23f0000             0xc000                0x1 C:\Windows\system32\fmifs.dll
0x000007fefd6f0000             0xf000                0x2 C:\Windows\System32\CRYPTBASE.dll
0x000007feff500000            0x99000                0x1 C:\Windows\system32\CLBCatQ.DLL
0x000007fefd090000            0x17000                0x1 C:\Windows\System32\CRYPTSP.dll
0x000007fefcd90000            0x47000                0x1 C:\Windows\system32\rsaenh.dll
0x000007fefd7a0000            0x14000                0x1 C:\Windows\System32\RpcRtRemote.dll
0x000007fef5540000            0x21000                0x1 C:\Windows\System32\vds_ps.dll
0x000007fefd8f0000            0x39000                0x1 C:\Windows\system32\WINTRUST.dll
0x000007fefd9d0000           0x166000                0x2 C:\Windows\system32\CRYPT32.dll
0x000007fefd8a0000             0xf000                0x3 C:\Windows\system32\MSASN1.dll
0x000007fef21d0000            0x92000                0x1 C:\Windows\System32\vdsdyn.dll
0x000007fef2190000            0x32000                0x1 C:\Windows\System32\vdsbas.dll
0x000007fef1f80000            0x11000                0x1 C:\Windows\System32\vdsvd.dll
0x000007fef1f70000             0xa000                0x1 C:\Windows\System32\VirtDisk.dll
0x000007fef5e00000             0x9000                0x1 C:\Windows\System32\FLTLIB.DLL
0x000007fef1f20000            0x17000                0x1 C:\Windows\System32\hbaapi.dll
0x000007fef4700000             0xf000                0x1 C:\Windows\system32\wbem\wbemprox.dll
0x000007fef43a0000            0x86000                0x2 C:\Windows\system32\wbemcomn.dll
0x000007fef3d40000            0x14000                0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x000007fef4050000            0xe2000                0x1 C:\Windows\system32\wbem\fastprox.dll
0x000007fefc900000            0x27000                0x1 C:\Windows\system32\NTDSAPI.dll
0x000007fef1da0000            0x17000                0x1 C:\Windows\System32\iscsidsc.dll
0x000007fef1d00000             0xe000                0x1 C:\Windows\System32\ISCSIUM.dll
************************************************************************
svchost.exe pid:   2204
Command line : C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted


Base                             Size          LoadCount Path
