************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x0000000070450000            0xa3000                0x0 C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCR90.dll
0x00007fffbe050000            0x1e000                0x0 C:\Program Files\VMware\VMware Tools\intl.dll
0x0000000180000000           0x14f000                0x0 C:\Program Files\VMware\VMware Tools\glib-2.0.dll
0x0000000000990000             0x9000                0x0 C:\Program Files\VMware\VMware Tools\gmodule-2.0.dll
0x00000000009a0000            0x5d000                0x0 C:\Program Files\VMware\VMware Tools\gobject-2.0.dll
0x00007fffbdbf0000            0xd2000                0x0 C:\Program Files\VMware\VMware Tools\vmtools.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffbdb00000            0xea000                0x0 C:\Program Files\VMware\VMware Tools\iconv.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffbe010000            0x1f000                0x0 C:\Windows\SYSTEM32\WINMM.dll
0x00007fffbdab0000            0x46000                0x0 C:\Program Files\VMware\VMware Tools\pcre.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffbe070000            0x2a000                0x0 C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.DLL
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\SYSTEM32\IpHlpApi.dll
0x00007fffc1230000             0xa000                0x0 C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\SHCORE.dll
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SspiCli.dll
0x00007fffc31f0000           0x122000                0x0 C:\Windows\system32\uxtheme.dll
0x00007fffbe030000            0x15000                0x0 C:\Windows\system32\vsocklib.dll
0x00007fffbda10000            0x16000                0x0 C:\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll
0x00007fffbd9f0000            0x1f000                0x0 C:\Program Files\VMware\VMware Tools\hgfs.dll
0x00007fffbd760000            0x1b000                0x0 C:\Windows\SYSTEM32\MPR.dll
0x00007fffbd750000             0xd000                0x0 C:\Program Files\VMware\VMware Tools\plugins\common\hgfsUsability.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffbd6b0000            0x9e000                0x0 C:\Program Files\VMware\VMware Tools\plugins\common\vix.dll
0x00007fffbf660000             0xb000                0x0 C:\Windows\SYSTEM32\Secur32.dll
0x00007fffc06f0000            0x16000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmusr\desktopEvents.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\WTSAPI32.dll
0x0000000070120000            0xd3000                0x0 C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_08e793bfa83a89b5\MSVCP90.dll
0x00007fffba220000            0x7e000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmusr\dndcp.dll
0x00007fffc06d0000            0x17000                0x0 C:\Program Files\VMware\VMware Tools\sigc-2.0.dll
0x00007fffc2930000            0x21000                0x0 C:\Windows\SYSTEM32\dwmapi.dll
0x00007fffbd1d0000            0x19000                0x0 C:\Program Files\VMware\VMware Tools\plugins\vmusr\vmtray.dll
0x000000006f9e0000           0x4e9000                0x0 C:\Windows\WinSxS\amd64_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_044aad0bab1eb146\mfc90u.dll
0x00007fffc4710000            0xa1000                0x0 C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.16384_none_34a8918f959016ea\COMCTL32.dll
0x00007fffc12e0000             0x7000                0x0 C:\Windows\SYSTEM32\MSIMG32.dll
0x000000006f9d0000             0xd000                0x0 C:\Windows\WinSxS\amd64_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_01c9581e60cbee58\MFC90ENU.DLL
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\SYSTEM32\WINSTA.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
************************************************************************
WSHost.exe pid:   2508
Command line : C:\Windows\WinStore\WSHost.exe -Embedding


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff79f5d0000             0xa000                0x0 C:\Windows\WinStore\WSHost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\shcore.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.DLL
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc31f0000           0x122000                0x0 C:\Windows\system32\uxtheme.dll
0x00007fffc2930000            0x21000                0x0 C:\Windows\system32\dwmapi.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffadad0000           0x10a000                0x0 C:\Windows\winstore\WinStoreUI.dll
0x00007fffb9660000            0x38000                0x0 C:\Windows\SYSTEM32\WSSync.dll
0x00007fffc13e0000            0x22000                0x0 C:\Windows\SYSTEM32\sppc.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\SYSTEM32\advapi32.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SspiCli.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffb7170000            0xcd000                0x0 C:\Windows\System32\wuapi.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffba8f0000            0x26000                0x0 C:\Windows\System32\Cabinet.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\System32\VERSION.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffbe150000            0x12000                0x0 C:\Windows\System32\wups.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffb9820000            0x8e000                0x0 C:\Windows\System32\Windows.Networking.Connectivity.dll
0x00007fffbc240000             0xe000                0x0 C:\Windows\System32\npmproxy.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\System32\IPHLPAPI.DLL
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc1230000             0xa000                0x0 C:\Windows\System32\WINNSI.DLL
0x00007fffbe770000            0x4c000                0x0 C:\Windows\SYSTEM32\wlanapi.dll
0x00007fffba8b0000            0x12000                0x0 C:\Windows\System32\wwapi.dll
0x00007fffb9470000            0xf3000                0x0 C:\Windows\System32\WinTypes.dll
0x00007fffb96a0000            0xd2000                0x0 C:\Windows\System32\WSShared.dll
0x00007fffb9e20000            0xb6000                0x0 C:\Windows\System32\TWINAPI.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fffc19e0000            0x2b000                0x0 C:\Windows\System32\SLC.dll
0x00007fffbb500000            0x83000                0x0 C:\Windows\System32\wer.dll
0x00007fffb6150000            0x13000                0x0 C:\Windows\System32\elscore.dll
0x00007fffc1610000            0x5e000                0x0 C:\Windows\System32\Bcp47Langs.dll
0x00007fffba0c0000            0x36000                0x0 C:\Windows\System32\Windows.Storage.ApplicationData.dll
0x00007fffb9d10000            0x8e000                0x0 C:\Windows\SYSTEM32\twinapi.appcore.dll
0x00007fffb1490000           0x2d2000                0x0 C:\Windows\System32\Wpc.dll
0x00007fffc2570000            0x67000                0x0 C:\Windows\System32\wevtapi.dll
0x00007fffbacc0000            0x7c000                0x0 C:\Windows\SYSTEM32\sppcext.dll
0x00007fffbb400000            0x3e000                0x0 C:\Windows\SYSTEM32\WinSCard.dll
0x00007fffbf570000            0xc5000                0x0 C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\SYSTEM32\DEVOBJ.dll
************************************************************************
SearchProtocol pid:   2348
Command line : "C:\Windows\system32\SearchProtocolHost.exe" Global\UsGthrFltPipeMssGthrPipe3_ Global\UsGthrCtrlFltPipeMssGthrPipe3 1 -2147483646 "Software\Microsoft\Windows Search" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)" "C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc" "DownLevelDaemon" 


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff6c5ad0000            0x51000                0x0 C:\Windows\system32\SearchProtocolHost.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffb7500000           0x356000                0x0 C:\Windows\system32\TQUERY.DLL
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\system32\SHCORE.dll
0x00007fffc0d60000             0x8000                0x0 C:\Windows\system32\MSSHooks.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffbbee0000             0x8000                0x0 C:\Windows\system32\Msidle.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
