************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\system32\sspicli.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffbbee0000             0x8000                0x0 C:\Windows\system32\Msidle.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\system32\POWRPROF.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\system32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\system32\bcrypt.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\system32\propsys.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffbedc0000           0x180000                0x0 C:\Windows\system32\VSSAPI.DLL
0x00007fffbf640000            0x16000                0x0 C:\Windows\system32\VssTrace.DLL
0x00007fffc1810000             0x9000                0x0 C:\Windows\system32\DSROLE.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc03a0000            0x1a000                0x0 C:\Windows\system32\bcd.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffbe7c0000            0x17000                0x0 C:\Windows\system32\samcli.dll
0x00007fffc3790000             0xc000                0x0 C:\Windows\system32\netutils.dll
0x00007fffbfac0000            0x1e000                0x0 C:\Windows\system32\SAMLIB.dll
0x00007fffc1e30000            0x78000                0x0 C:\Windows\system32\es.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\system32\cfgmgr32.dll
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffc3390000            0x26000                0x0 C:\Windows\system32\DEVOBJ.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\system32\WTSAPI32.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\system32\WINSTA.dll
0x00007fffb6780000            0x40000                0x0 C:\Windows\System32\MSWB7.dll
0x00007fffb6150000            0x13000                0x0 C:\Windows\system32\elscore.dll
0x00007fffb60a0000            0xaf000                0x0 C:\Windows\system32\ElsLad.dll
0x00007fffc1610000            0x5e000                0x0 C:\Windows\system32\Bcp47Langs.dll
0x00007fffc4360000            0x97000                0x0 C:\Windows\SYSTEM32\sxs.dll
0x00007fffbe170000            0x25000                0x0 C:\Windows\system32\mssprxy.dll
0x00007fffb67c0000            0x98000                0x0 C:\Windows\System32\StructuredQuery.dll
0x00007fffbbb80000            0x15000                0x0 C:\Windows\system32\vss_ps.dll
0x00007fffbbba0000           0x210000                0x0 C:\Windows\System32\msxml3.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\system32\USERENV.dll
************************************************************************
wmpnetwk.exe pid:   1916
Command line : "C:\Program Files\Windows Media Player\wmpnetwk.exe"


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff68d610000           0x15d000                0x0 C:\Program Files\Windows Media Player\wmpnetwk.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc4ec0000            0xa5000                0x0 C:\Windows\system32\ADVAPI32.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc6b10000           0x175000                0x0 C:\Windows\system32\ole32.dll
0x00007fffbb4f0000             0x9000                0x0 C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffc12b0000            0x29000                0x0 C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
0x00007fffc3af0000            0x1f000                0x0 C:\Windows\SYSTEM32\USERENV.dll
0x00007fffba8f0000            0x26000                0x0 C:\Windows\SYSTEM32\Cabinet.dll
0x00007fffc1db0000            0x15000                0x0 C:\Windows\SYSTEM32\NETAPI32.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\SYSTEM32\WTSAPI32.dll
0x00007fffbffd0000           0x164000                0x0 C:\Windows\SYSTEM32\PROPSYS.dll
0x00007fffc09e0000            0x38000                0x0 C:\Windows\SYSTEM32\XmlLite.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\system32\combase.dll
0x00007fffc6690000            0x58000                0x0 C:\Windows\system32\WS2_32.dll
0x00007fffc4eb0000             0x9000                0x0 C:\Windows\system32\NSI.dll
0x00007fffc1230000             0xa000                0x0 C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fffc44e0000            0x14000                0x0 C:\Windows\SYSTEM32\profapi.dll
0x00007fffc3790000             0xc000                0x0 C:\Windows\SYSTEM32\netutils.dll
0x00007fffc4020000            0x25000                0x0 C:\Windows\SYSTEM32\srvcli.dll
0x00007fffc3180000            0x16000                0x0 C:\Windows\SYSTEM32\wkscli.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007fffc4490000            0x45000                0x0 C:\Windows\SYSTEM32\powrprof.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\SYSTEM32\WINSTA.dll
0x00007fffbff50000            0x30000                0x0 C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffc0770000            0x14000                0x0 C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffc0750000            0x19000                0x0 C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffc2b10000            0xa1000                0x0 C:\Windows\SYSTEM32\SHCORE.dll
0x00007fffc66f0000           0x1d6000                0x0 C:\Windows\system32\SETUPAPI.dll
0x00007fffc49a0000            0x4a000                0x0 C:\Windows\system32\CFGMGR32.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffc3da0000            0x1e000                0x0 C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffc39e0000            0x35000                0x0 C:\Windows\system32\rsaenh.dll
0x00007fffc3fd0000            0x26000                0x0 C:\Windows\SYSTEM32\bcrypt.dll
0x00007fffbb2d0000             0xc000                0x0 C:\Windows\SYSTEM32\LINKINFO.dll
0x00007fffb7500000           0x356000                0x0 C:\Windows\system32\tquery.dll
0x00007fffb6d20000           0x150000                0x0 C:\Windows\SYSTEM32\wmpmde.dll
0x00007fffb6c40000            0xd2000                0x0 C:\Windows\SYSTEM32\MFPlat.DLL
0x00007fffb6c10000            0x24000                0x0 C:\Windows\SYSTEM32\RTWorkQ.DLL
0x00007fffc2780000             0xb000                0x0 C:\Windows\SYSTEM32\AVRT.dll
0x00007fffbcd80000             0xc000                0x0 C:\Windows\SYSTEM32\HTTPAPI.dll
0x00007fffc3d40000            0x58000                0x0 C:\Windows\system32\mswsock.dll
0x00007fffb6a00000           0x209000                0x0 C:\Windows\SYSTEM32\MFCORE.dll
0x00007fffba9f0000             0x8000                0x0 C:\Windows\SYSTEM32\ksuser.dll
0x00007fffb6980000            0x73000                0x0 C:\Windows\system32\WinSATAPI.dll
0x00007fffc2130000            0x7f000                0x0 C:\Windows\system32\dxgi.dll
0x00007fffc4a30000           0x198000                0x0 C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.9600.16384_none_9332526147499ed1\gdiplus.dll
0x00007fffb8f00000           0x243000                0x0 C:\Windows\System32\msxml6.dll
0x00007fffbf1f0000           0x15e000                0x0 C:\Windows\SYSTEM32\urlmon.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\SYSTEM32\iertutil.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\SYSTEM32\WININET.dll
0x00007fffb6860000           0x11b000                0x0 C:\Windows\System32\msmpeg2enc.dll
0x00007fffb67c0000            0x98000                0x0 C:\Windows\System32\StructuredQuery.dll
0x00007fffc42c0000            0x2b000                0x0 C:\Windows\SYSTEM32\SspiCli.dll
0x00007fffb6190000            0x70000                0x0 C:\Windows\system32\upnphost.dll
0x00007fffbf670000            0x13000                0x0 C:\Windows\system32\SSDPAPI.dll
0x00007fffbcca0000             0xf000                0x0 C:\Windows\system32\wbem\wbemprox.dll
0x00007fffbccc0000            0x7f000                0x0 C:\Windows\SYSTEM32\wbemcomn.dll
0x00007fffbbe90000            0x14000                0x0 C:\Windows\system32\wbem\wbemsvc.dll
0x00007fffbc7f0000            0xe4000                0x0 C:\Windows\system32\wbem\fastprox.dll
0x00007fffbc710000            0x3d000                0x0 C:\Windows\System32\netprofm.dll
0x00007fffbc240000             0xe000                0x0 C:\Windows\System32\npmproxy.dll
0x00007fffc36e0000            0x23000                0x0 C:\Windows\SYSTEM32\gpapi.dll
0x00007fffc34d0000            0xb6000                0x0 C:\Windows\System32\FirewallAPI.dll
0x00007fffc4360000            0x97000                0x0 C:\Windows\SYSTEM32\sxs.dll
0x00007fffbd570000            0x85000                0x0 C:\Windows\SYSTEM32\wmdrmdev.dll
0x00007fffbba80000            0xfe000                0x0 C:\Windows\SYSTEM32\drmv2clt.dll
0x00007fffbf6b0000             0xa000                0x0 C:\Windows\SYSTEM32\VERSION.dll
0x00007fffc46c0000            0x4e000                0x0 C:\Windows\system32\WINTRUST.dll
0x00007fffc47c0000           0x1d7000                0x0 C:\Windows\system32\CRYPT32.dll
0x00007fffc4590000            0x12000                0x0 C:\Windows\system32\MSASN1.dll
0x00007fffbbdc0000            0xc0000                0x0 C:\Windows\system32\BlackBox.dll
0x00007fffb8410000            0x67000                0x0 C:\Windows\System32\provsvc.dll
************************************************************************
taskhostex.exe pid:   2688
Command line : taskhostex.exe 


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff79de20000            0x15000                0x0 C:\Windows\system32\taskhostex.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\system32\KERNEL32.DLL
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\system32\KERNELBASE.dll
0x00007fffc6f40000            0xa7000                0x0 C:\Windows\system32\msvcrt.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc6d60000           0x1d7000                0x0 C:\Windows\SYSTEM32\combase.dll
0x00007fffc6530000            0xb7000                0x0 C:\Windows\system32\OLEAUT32.dll
0x00007fffc31e0000             0xa000                0x0 C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
0x00007fffc6d00000            0x57000                0x0 C:\Windows\SYSTEM32\sechost.dll
0x00007fffc6980000           0x171000                0x0 C:\Windows\SYSTEM32\user32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc49f0000            0x34000                0x0 C:\Windows\system32\IMM32.DLL
0x00007fffc4d70000           0x139000                0x0 C:\Windows\system32\MSCTF.dll
0x00007fffc31f0000           0x122000                0x0 C:\Windows\system32\uxtheme.dll
0x00007fffc2930000            0x21000                0x0 C:\Windows\system32\dwmapi.dll
0x00007fffc68d0000            0xa4000                0x0 C:\Windows\SYSTEM32\clbcatq.dll
0x00007fffbd7a0000            0x19000                0x0 C:\Windows\System32\PlaySndSrv.dll
0x00007fffbe7f0000           0x23f000                0x0 C:\Windows\system32\wininet.dll
0x00007fffbef40000           0x2a8000                0x0 C:\Windows\system32\iertutil.dll
0x00007fffbd510000             0xb000                0x0 C:\Windows\system32\MsCtfMonitor.dll
0x00007fffbacf0000            0x74000                0x0 C:\Windows\system32\MSUTB.dll
0x00007fffc4400000            0x57000                0x0 C:\Windows\system32\WINSTA.dll
0x00007fffc1d70000            0x11000                0x0 C:\Windows\system32\WTSAPI32.dll
0x00007fffbae60000           0x2b1000                0x0 C:\Windows\system32\ESENT.dll
0x00007fffc5120000          0x140e000                0x0 C:\Windows\system32\SHELL32.dll
0x00007fffc50c0000            0x51000                0x0 C:\Windows\system32\SHLWAPI.dll
